Role_Search,Title,Company,Location,Experience,Salary,Skills,Min_Exp,Max_Exp,Avg_Exp,Min_Salary,Max_Salary,City,Role_Category,Skills_List
full stack developer,Full Stack Developer,Barclays,Pune,0-9 Yrs,,AnalystMavenCodingDebuggingService excellenceManager TechnologyOracleOperations,0.0,9.0,4.5,,,Pune,Developer,analystmavencodingdebuggingservice excellencemanager technologyoracleoperations
full stack developer,Configurator Solution Specialist - Full Stack Developer,ABB,Bengaluru,4-9 Yrs,,full stack developerkubernetescssrestfulsqlmicroservicesdockerpostgresql,4.0,9.0,6.5,,,Bengaluru,Developer,full stack developerkubernetescssrestfulsqlmicroservicesdockerpostgresql
full stack developer,Full Stack Developer,Clifyx Technology,Bengaluru,7-9 Yrs,,UI developmentCodingDebuggingJavascriptStored proceduresInvestment bankingUnit testingCapital market,7.0,9.0,8.0,,,Bengaluru,Developer,ui developmentcodingdebuggingjavascriptstored proceduresinvestment bankingunit testingcapital market
full stack developer,Full Stack Developer,Oracle,Mumbai,4-7 Yrs,,jmsbiphtmljiraobieeagilejunitjmeterapache tomcatFull Stack,4.0,7.0,5.5,,,Mumbai,Developer,jmsbiphtmljiraobieeagilejunitjmeterapache tomcatfull stack
full stack developer,Full Stack Developer,Mittal Alliance Industries,Indore,2-4 Yrs,,fullstack developmentstack developmentcssc++bootstrapjquerysqlnotepad++,2.0,4.0,3.0,,,Indore,Developer,fullstack developmentstack developmentcssc++bootstrapjquerysqlnotepad++
full stack developer,Full stack Developer,Ford,Chennai,3-8 Yrs,,System architectureAutomationSoftware designGCPAgileContinuous improvementAutomotiveMonitoring,3.0,8.0,5.5,,,Chennai,Developer,system architectureautomationsoftware designgcpagilecontinuous improvementautomotivemonitoring
full stack developer,Staff Full Stack Developer - React / Node,Equinix,Bengaluru,4-8 Yrs,,full stack developerfront endcsshtml5reactJMeterredismicroservices,4.0,8.0,6.0,,,Bengaluru,Developer,full stack developerfront endcsshtml5reactjmeterredismicroservices
full stack developer,Full Stack Developer,Exxon Mobil Corporation,Bengaluru,6-11 Yrs,,continuous integrationgitsoftware developmentjavascriptsystem designtypescriptmonolithic architectureserverless architecturemicroservicesDesign,6.0,11.0,8.5,,,Bengaluru,Developer,continuous integrationgitsoftware developmentjavascriptsystem designtypescriptmonolithic architectureserverless architecturemicroservicesdesign
full stack developer,Microsoft full stack developer,Hexaware Technologies,"Hybrid - Chennai, Bengaluru, Mumbai (All Areas)",9-12 Yrs,18-25 Lacs PA,C#.Net Core.NetAngularSQLNet MvcCoreMVC,9.0,12.0,10.5,18.0,25.0,Hybrid - Chennai,Developer,c#.net core.netangularsqlnet mvccoremvc
full stack developer,Full Stack developer,ADP,Hyderabad,3-9 Yrs,,Product managementPayrollFront endWeb developmentEquityData structuresJSONMiddleware,3.0,9.0,6.0,,,Hyderabad,Developer,product managementpayrollfront endweb developmentequitydata structuresjsonmiddleware
full stack developer,Full Stack Developer,Prodapt Solutions,Bengaluru,5-10 Yrs,,full stack developerrestreduxgithubrestfulhtml5reactbootstrap,5.0,10.0,7.5,,,Bengaluru,Developer,full stack developerrestreduxgithubrestfulhtml5reactbootstrap
full stack developer,Full Stack Developer,Engineering Industries Excellence,New Delhi,5-9 Yrs,,Supply chainVersion controlGITWeb technologiesWeb servicesControl systemCloudJavascript,5.0,9.0,7.0,,,New Delhi,Developer,supply chainversion controlgitweb technologiesweb servicescontrol systemcloudjavascript
full stack developer,Full stack Developer,Quest Global,Hybrid - Bengaluru,6-9 Yrs,,Full stack DeveloperNoSQLPostgresqlASP.NetAngularOauthCSSBackend,6.0,9.0,7.5,,,Hybrid - Bengaluru,Developer,full stack developernosqlpostgresqlasp.netangularoauthcssbackend
full stack developer,Full Stack Developer with AI (Microsoft Low Code AI),Suzva Software Technologies,"Chennai, Bengaluru",5-10 Yrs,,full stack developerfront endrestcssfull stack developmentrest apiaireact,5.0,10.0,7.5,,,Chennai,Developer,full stack developerfront endrestcssfull stack developmentrest apiaireact
full stack developer,SAP BTP Full Stack developer,Thoucentric,Hybrid - Bengaluru,6-11 Yrs,,Fullstack DevelopmentBtp IntegrationBTPIntegrationSAPDevelopmentFull StackStack,6.0,11.0,8.5,,,Hybrid - Bengaluru,Developer,fullstack developmentbtp integrationbtpintegrationsapdevelopmentfull stackstack
full stack developer,FULL STACK DEVELOPER,Godigi Infotech,Pune,0-1 Yrs,,UsagePrototypeGITCodingSoftware development life cycleData structuresHTTPJSON,0.0,1.0,0.5,,,Pune,Developer,usageprototypegitcodingsoftware development life cycledata structureshttpjson
full stack developer,Full Stack Developer Apple Ads,Apple,Hyderabad,0-10 Yrs,,continuous integrationBackendFront endScalabilityFocusAgileManager TechnologyIOS app,0.0,10.0,5.0,,,Hyderabad,Developer,continuous integrationbackendfront endscalabilityfocusagilemanager technologyios app
full stack developer,Full stack developer,ABB,Bengaluru,3-5 Yrs,,full stack developerfront endcssaireactui uxdockergit,3.0,5.0,4.0,,,Bengaluru,Developer,full stack developerfront endcssaireactui uxdockergit
full stack developer,Full-stack Developer,Oracle,Bengaluru,4-9 Yrs,,algorithmssystem softwarenode.jsweb applicationrestjavascriptdevopsdistributioncommunication skillsDevelopment,4.0,9.0,6.5,,,Bengaluru,Developer,algorithmssystem softwarenode.jsweb applicationrestjavascriptdevopsdistributioncommunication skillsdevelopment
full stack developer,Full Stack Developer,Tantra Track,Mysuru,0-4 Yrs,,database managementMERN/MEAN stackbackendfrontendREST APIsDevelopmentAPIDBMS,0.0,4.0,2.0,,,Mysuru,Developer,database managementmern/mean stackbackendfrontendrest apisdevelopmentapidbms
full stack developer,Full Stack Developer,Barclays,Pune,0-9 Yrs,,AnalystMavenCodingDebuggingService excellenceManager TechnologyOracleOperations,0.0,9.0,4.5,,,Pune,Developer,analystmavencodingdebuggingservice excellencemanager technologyoracleoperations
full stack developer,Configurator Solution Specialist - Full Stack Developer,ABB,Bengaluru,4-9 Yrs,,full stack developerkubernetescssrestfulsqlmicroservicesdockerpostgresql,4.0,9.0,6.5,,,Bengaluru,Developer,full stack developerkubernetescssrestfulsqlmicroservicesdockerpostgresql
full stack developer,Full Stack Developer,Clifyx Technology,Bengaluru,7-9 Yrs,,UI developmentCodingDebuggingJavascriptStored proceduresInvestment bankingUnit testingCapital market,7.0,9.0,8.0,,,Bengaluru,Developer,ui developmentcodingdebuggingjavascriptstored proceduresinvestment bankingunit testingcapital market
full stack developer,Full Stack Developer,Oracle,Mumbai,4-7 Yrs,,jmsbiphtmljiraobieeagilejunitjmeterapache tomcatFull Stack,4.0,7.0,5.5,,,Mumbai,Developer,jmsbiphtmljiraobieeagilejunitjmeterapache tomcatfull stack
full stack developer,Full Stack Developer,Mittal Alliance Industries,Indore,2-4 Yrs,,fullstack developmentstack developmentcssc++bootstrapjquerysqlnotepad++,2.0,4.0,3.0,,,Indore,Developer,fullstack developmentstack developmentcssc++bootstrapjquerysqlnotepad++
full stack developer,Full stack Developer,Ford,Chennai,3-8 Yrs,,System architectureAutomationSoftware designGCPAgileContinuous improvementAutomotiveMonitoring,3.0,8.0,5.5,,,Chennai,Developer,system architectureautomationsoftware designgcpagilecontinuous improvementautomotivemonitoring
full stack developer,Staff Full Stack Developer - React / Node,Equinix,Bengaluru,4-8 Yrs,,full stack developerfront endcsshtml5reactJMeterredismicroservices,4.0,8.0,6.0,,,Bengaluru,Developer,full stack developerfront endcsshtml5reactjmeterredismicroservices
full stack developer,Full Stack Developer,Exxon Mobil Corporation,Bengaluru,6-11 Yrs,,continuous integrationgitsoftware developmentjavascriptsystem designtypescriptmonolithic architectureserverless architecturemicroservicesDesign,6.0,11.0,8.5,,,Bengaluru,Developer,continuous integrationgitsoftware developmentjavascriptsystem designtypescriptmonolithic architectureserverless architecturemicroservicesdesign
full stack developer,Microsoft full stack developer,Hexaware Technologies,"Hybrid - Chennai, Bengaluru, Mumbai (All Areas)",9-12 Yrs,18-25 Lacs PA,C#.Net Core.NetAngularSQLNet MvcCoreMVC,9.0,12.0,10.5,18.0,25.0,Hybrid - Chennai,Developer,c#.net core.netangularsqlnet mvccoremvc
full stack developer,Full Stack developer,ADP,Hyderabad,3-9 Yrs,,Product managementPayrollFront endWeb developmentEquityData structuresJSONMiddleware,3.0,9.0,6.0,,,Hyderabad,Developer,product managementpayrollfront endweb developmentequitydata structuresjsonmiddleware
full stack developer,Full Stack Developer,Prodapt Solutions,Bengaluru,5-10 Yrs,,full stack developerrestreduxgithubrestfulhtml5reactbootstrap,5.0,10.0,7.5,,,Bengaluru,Developer,full stack developerrestreduxgithubrestfulhtml5reactbootstrap
full stack developer,Full Stack Developer,Engineering Industries Excellence,New Delhi,5-9 Yrs,,Supply chainVersion controlGITWeb technologiesWeb servicesControl systemCloudJavascript,5.0,9.0,7.0,,,New Delhi,Developer,supply chainversion controlgitweb technologiesweb servicescontrol systemcloudjavascript
full stack developer,Full stack Developer,Quest Global,Hybrid - Bengaluru,6-9 Yrs,,Full stack DeveloperNoSQLPostgresqlASP.NetAngularOauthCSSBackend,6.0,9.0,7.5,,,Hybrid - Bengaluru,Developer,full stack developernosqlpostgresqlasp.netangularoauthcssbackend
full stack developer,Full Stack Developer with AI (Microsoft Low Code AI),Suzva Software Technologies,"Chennai, Bengaluru",5-10 Yrs,,full stack developerfront endrestcssfull stack developmentrest apiaireact,5.0,10.0,7.5,,,Chennai,Developer,full stack developerfront endrestcssfull stack developmentrest apiaireact
full stack developer,SAP BTP Full Stack developer,Thoucentric,Hybrid - Bengaluru,6-11 Yrs,,Fullstack DevelopmentBtp IntegrationBTPIntegrationSAPDevelopmentFull StackStack,6.0,11.0,8.5,,,Hybrid - Bengaluru,Developer,fullstack developmentbtp integrationbtpintegrationsapdevelopmentfull stackstack
full stack developer,FULL STACK DEVELOPER,Godigi Infotech,Pune,0-1 Yrs,,UsagePrototypeGITCodingSoftware development life cycleData structuresHTTPJSON,0.0,1.0,0.5,,,Pune,Developer,usageprototypegitcodingsoftware development life cycledata structureshttpjson
full stack developer,Full Stack Developer Apple Ads,Apple,Hyderabad,0-10 Yrs,,continuous integrationBackendFront endScalabilityFocusAgileManager TechnologyIOS app,0.0,10.0,5.0,,,Hyderabad,Developer,continuous integrationbackendfront endscalabilityfocusagilemanager technologyios app
full stack developer,Full stack developer,ABB,Bengaluru,3-5 Yrs,,full stack developerfront endcssaireactui uxdockergit,3.0,5.0,4.0,,,Bengaluru,Developer,full stack developerfront endcssaireactui uxdockergit
full stack developer,Full-stack Developer,Oracle,Bengaluru,4-9 Yrs,,algorithmssystem softwarenode.jsweb applicationrestjavascriptdevopsdistributioncommunication skillsDevelopment,4.0,9.0,6.5,,,Bengaluru,Developer,algorithmssystem softwarenode.jsweb applicationrestjavascriptdevopsdistributioncommunication skillsdevelopment
full stack developer,Full Stack Developer,Tantra Track,Mysuru,0-4 Yrs,,database managementMERN/MEAN stackbackendfrontendREST APIsDevelopmentAPIDBMS,0.0,4.0,2.0,,,Mysuru,Developer,database managementmern/mean stackbackendfrontendrest apisdevelopmentapidbms
full stack developer,Full Stack Developer,Barclays,Pune,0-9 Yrs,,AnalystMavenCodingDebuggingService excellenceManager TechnologyOracleOperations,0.0,9.0,4.5,,,Pune,Developer,analystmavencodingdebuggingservice excellencemanager technologyoracleoperations
full stack developer,Configurator Solution Specialist - Full Stack Developer,ABB,Bengaluru,4-9 Yrs,,full stack developerkubernetescssrestfulsqlmicroservicesdockerpostgresql,4.0,9.0,6.5,,,Bengaluru,Developer,full stack developerkubernetescssrestfulsqlmicroservicesdockerpostgresql
full stack developer,Full Stack Developer,Clifyx Technology,Bengaluru,7-9 Yrs,,UI developmentCodingDebuggingJavascriptStored proceduresInvestment bankingUnit testingCapital market,7.0,9.0,8.0,,,Bengaluru,Developer,ui developmentcodingdebuggingjavascriptstored proceduresinvestment bankingunit testingcapital market
full stack developer,Full Stack Developer,Oracle,Mumbai,4-7 Yrs,,jmsbiphtmljiraobieeagilejunitjmeterapache tomcatFull Stack,4.0,7.0,5.5,,,Mumbai,Developer,jmsbiphtmljiraobieeagilejunitjmeterapache tomcatfull stack
full stack developer,Full Stack Developer,Mittal Alliance Industries,Indore,2-4 Yrs,,fullstack developmentstack developmentcssc++bootstrapjquerysqlnotepad++,2.0,4.0,3.0,,,Indore,Developer,fullstack developmentstack developmentcssc++bootstrapjquerysqlnotepad++
full stack developer,Full stack Developer,Ford,Chennai,3-8 Yrs,,System architectureAutomationSoftware designGCPAgileContinuous improvementAutomotiveMonitoring,3.0,8.0,5.5,,,Chennai,Developer,system architectureautomationsoftware designgcpagilecontinuous improvementautomotivemonitoring
full stack developer,Staff Full Stack Developer - React / Node,Equinix,Bengaluru,4-8 Yrs,,full stack developerfront endcsshtml5reactJMeterredismicroservices,4.0,8.0,6.0,,,Bengaluru,Developer,full stack developerfront endcsshtml5reactjmeterredismicroservices
full stack developer,Full Stack Developer,Exxon Mobil Corporation,Bengaluru,6-11 Yrs,,continuous integrationgitsoftware developmentjavascriptsystem designtypescriptmonolithic architectureserverless architecturemicroservicesDesign,6.0,11.0,8.5,,,Bengaluru,Developer,continuous integrationgitsoftware developmentjavascriptsystem designtypescriptmonolithic architectureserverless architecturemicroservicesdesign
full stack developer,Microsoft full stack developer,Hexaware Technologies,"Hybrid - Chennai, Bengaluru, Mumbai (All Areas)",9-12 Yrs,18-25 Lacs PA,C#.Net Core.NetAngularSQLNet MvcCoreMVC,9.0,12.0,10.5,18.0,25.0,Hybrid - Chennai,Developer,c#.net core.netangularsqlnet mvccoremvc
full stack developer,Full Stack developer,ADP,Hyderabad,3-9 Yrs,,Product managementPayrollFront endWeb developmentEquityData structuresJSONMiddleware,3.0,9.0,6.0,,,Hyderabad,Developer,product managementpayrollfront endweb developmentequitydata structuresjsonmiddleware
full stack developer,Full Stack Developer,Prodapt Solutions,Bengaluru,5-10 Yrs,,full stack developerrestreduxgithubrestfulhtml5reactbootstrap,5.0,10.0,7.5,,,Bengaluru,Developer,full stack developerrestreduxgithubrestfulhtml5reactbootstrap
full stack developer,Full Stack Developer,Engineering Industries Excellence,New Delhi,5-9 Yrs,,Supply chainVersion controlGITWeb technologiesWeb servicesControl systemCloudJavascript,5.0,9.0,7.0,,,New Delhi,Developer,supply chainversion controlgitweb technologiesweb servicescontrol systemcloudjavascript
full stack developer,Full stack Developer,Quest Global,Hybrid - Bengaluru,6-9 Yrs,,Full stack DeveloperNoSQLPostgresqlASP.NetAngularOauthCSSBackend,6.0,9.0,7.5,,,Hybrid - Bengaluru,Developer,full stack developernosqlpostgresqlasp.netangularoauthcssbackend
full stack developer,Full Stack Developer with AI (Microsoft Low Code AI),Suzva Software Technologies,"Chennai, Bengaluru",5-10 Yrs,,full stack developerfront endrestcssfull stack developmentrest apiaireact,5.0,10.0,7.5,,,Chennai,Developer,full stack developerfront endrestcssfull stack developmentrest apiaireact
full stack developer,SAP BTP Full Stack developer,Thoucentric,Hybrid - Bengaluru,6-11 Yrs,,Fullstack DevelopmentBtp IntegrationBTPIntegrationSAPDevelopmentFull StackStack,6.0,11.0,8.5,,,Hybrid - Bengaluru,Developer,fullstack developmentbtp integrationbtpintegrationsapdevelopmentfull stackstack
devops engineer,Devops Engineer,Quest Global,Hybrid - Bengaluru,5-8 Yrs,15-20 Lacs PA,Ci/CdCmakeLinuxmakefileGitlabBashConanJIRA,5.0,8.0,6.5,15.0,20.0,Hybrid - Bengaluru,DevOps/Cloud,ci/cdcmakelinuxmakefilegitlabbashconanjira
devops engineer,Devops Engineer - Bhubaneshwar,Gravity Engineering Services,Bhubaneswar,4-7 Yrs,9-13 Lacs PA,DevopsJenkinsTerraformGCPPrometheusCi/CdAWSKubernetes,4.0,7.0,5.5,9.0,13.0,Bhubaneswar,DevOps/Cloud,devopsjenkinsterraformgcpprometheusci/cdawskubernetes
devops engineer,Devops Engineer(Python),Tata Consultancy Services,Hyderabad,8-13 Yrs,,Ci/CdDevopsPythonCdCdContinuous Integration,8.0,13.0,10.5,,,Hyderabad,DevOps/Cloud,ci/cddevopspythoncdcdcontinuous integration
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,kubernetesdockerdevopsterraformawscontainercontinuous integrationci/cd,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,kubernetesdockerdevopsterraformawscontainercontinuous integrationci/cd
devops engineer,Devops Engineer,Careernet,Ghaziabad,3-5 Yrs,,JenkinsMavenDevOpsGCPCICDAmazon Elastic CloudAzure CloudKubernetes,3.0,5.0,4.0,,,Ghaziabad,DevOps/Cloud,jenkinsmavendevopsgcpcicdamazon elastic cloudazure cloudkubernetes
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-8 Yrs,,kubernetesdockersalesforcedevopsjenkinscontinuous integrationpythonversion control,3.0,8.0,5.5,,,Bengaluru,DevOps/Cloud,kubernetesdockersalesforcedevopsjenkinscontinuous integrationpythonversion control
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationsoftware developmentATCI-5327489-S1942864aicloud platformscloud technologies,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationsoftware developmentatci-5327489-s1942864aicloud platformscloud technologies
devops engineer,Devops Engineer,HCLTech,"Chennai, Bengaluru",5-7 Yrs,9-14 Lacs PA,Azure CloudCi/CdDevopsAWSKubernetespythonPowershellBash,5.0,7.0,6.0,9.0,14.0,Chennai,DevOps/Cloud,azure cloudci/cddevopsawskubernetespythonpowershellbash
devops engineer,Devops Engineer,Tata Consultancy Services,,,,TerraformAnsibleCi/CdJenkinsDockerKubernetesContinuous IntegrationCd,,,,,,nan,DevOps/Cloud,terraformansibleci/cdjenkinsdockerkubernetescontinuous integrationcd
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationweb servicesamazon web servicesdocker swarmcloud technologiesdocker,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationweb servicesamazon web servicesdocker swarmcloud technologiesdocker
devops engineer,GCP Devops Engineer,Infinity Quest,"Hybrid - Hyderabad, Chennai, Bengaluru",7-12 Yrs,,GCP DevopsIaCCompute EngineCloud StorageCloud SQLBigQueryDockerKubernetes Engine,7.0,12.0,9.5,,,Hybrid - Hyderabad,DevOps/Cloud,gcp devopsiaccompute enginecloud storagecloud sqlbigquerydockerkubernetes engine
devops engineer,GCP Devops Engineer,Manpowergroup Services India,"Hybrid - Hyderabad, Pune, Bengaluru",6-10 Yrs,,Agile MethodologyContainerizationIacCi/CdGoogle Cloud PlatformsTerraformCommunication & CollaborationVersion Control Systems Svn,6.0,10.0,8.0,,,Hybrid - Hyderabad,DevOps/Cloud,agile methodologycontainerizationiacci/cdgoogle cloud platformsterraformcommunication & collaborationversion control systems svn
devops engineer,DevOps Engineer,Accenture,Pune,3-6 Yrs,,devopscontainerkubernetespythonnagiosci/cdmicrosoft azuregoogle,3.0,6.0,4.5,,,Pune,DevOps/Cloud,devopscontainerkubernetespythonnagiosci/cdmicrosoft azuregoogle
devops engineer,DevOps Engineer,Accenture,Bengaluru,5-10 Yrs,,devops engineercloudcontinuous integrationsapsoftware developmentdevopscompliancecontinuous deployment,5.0,10.0,7.5,,,Bengaluru,DevOps/Cloud,devops engineercloudcontinuous integrationsapsoftware developmentdevopscompliancecontinuous deployment
devops engineer,Devops Engineer,URS Systems,"Noida, Gurugram, Bengaluru",4-9 Yrs,,DockerShell ScriptingAnsiblePythonKubernetesAws DevopsTerraformLinux,4.0,9.0,6.5,,,Noida,DevOps/Cloud,dockershell scriptingansiblepythonkubernetesaws devopsterraformlinux
devops engineer,DevOps Engineer,Accenture,Pune,15-20 Yrs,,continuous integrationcopadoci/cdsalesforcedevopscontainerkubernetespython,15.0,20.0,17.5,,,Pune,DevOps/Cloud,continuous integrationcopadoci/cdsalesforcedevopscontainerkubernetespython
devops engineer,Devops Engineer,IGT Solutions,"Hybrid - Pune, Gurugram",5-8 Yrs,,Ansible AutomationCi Cd PipelineJenkins CiAzure DevopsLinux SystemDockerTerraformKubernetes,5.0,8.0,6.5,,,Hybrid - Pune,DevOps/Cloud,ansible automationci cd pipelinejenkins ciazure devopslinux systemdockerterraformkubernetes
devops engineer,Devops Engineer,Quest Global,Hybrid - Bengaluru,5-8 Yrs,15-20 Lacs PA,Ci/CdCmakeLinuxmakefileGitlabBashConanJIRA,5.0,8.0,6.5,15.0,20.0,Hybrid - Bengaluru,DevOps/Cloud,ci/cdcmakelinuxmakefilegitlabbashconanjira
devops engineer,Devops Engineer - Bhubaneshwar,Gravity Engineering Services,Bhubaneswar,4-7 Yrs,9-13 Lacs PA,DevopsJenkinsTerraformGCPPrometheusCi/CdAWSKubernetes,4.0,7.0,5.5,9.0,13.0,Bhubaneswar,DevOps/Cloud,devopsjenkinsterraformgcpprometheusci/cdawskubernetes
devops engineer,Devops Engineer(Python),Tata Consultancy Services,Hyderabad,8-13 Yrs,,Ci/CdDevopsPythonCdCdContinuous Integration,8.0,13.0,10.5,,,Hyderabad,DevOps/Cloud,ci/cddevopspythoncdcdcontinuous integration
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,kubernetesdockerdevopsterraformawscontainercontinuous integrationci/cd,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,kubernetesdockerdevopsterraformawscontainercontinuous integrationci/cd
devops engineer,Devops Engineer,Careernet,Ghaziabad,3-5 Yrs,,JenkinsMavenDevOpsGCPCICDAmazon Elastic CloudAzure CloudKubernetes,3.0,5.0,4.0,,,Ghaziabad,DevOps/Cloud,jenkinsmavendevopsgcpcicdamazon elastic cloudazure cloudkubernetes
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-8 Yrs,,kubernetesdockersalesforcedevopsjenkinscontinuous integrationpythonversion control,3.0,8.0,5.5,,,Bengaluru,DevOps/Cloud,kubernetesdockersalesforcedevopsjenkinscontinuous integrationpythonversion control
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationsoftware developmentaicloud platformscloud technologiesdocker
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationsoftware developmentATCI-5327489-S1942864aicloud platformscloud technologies,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationsoftware developmentatci-5327489-s1942864aicloud platformscloud technologies
devops engineer,Devops Engineer,HCLTech,"Chennai, Bengaluru",5-7 Yrs,9-14 Lacs PA,Azure CloudCi/CdDevopsAWSKubernetespythonPowershellBash,5.0,7.0,6.0,9.0,14.0,Chennai,DevOps/Cloud,azure cloudci/cddevopsawskubernetespythonpowershellbash
devops engineer,Devops Engineer,Tata Consultancy Services,,,,TerraformAnsibleCi/CdJenkinsDockerKubernetesContinuous IntegrationCd,,,,,,nan,DevOps/Cloud,terraformansibleci/cdjenkinsdockerkubernetescontinuous integrationcd
devops engineer,DevOps Engineer,Accenture,Bengaluru,3-6 Yrs,,devops engineerkubernetescontinuous integrationweb servicesamazon web servicesdocker swarmcloud technologiesdocker,3.0,6.0,4.5,,,Bengaluru,DevOps/Cloud,devops engineerkubernetescontinuous integrationweb servicesamazon web servicesdocker swarmcloud technologiesdocker
devops engineer,GCP Devops Engineer,Infinity Quest,"Hybrid - Hyderabad, Chennai, Bengaluru",7-12 Yrs,,GCP DevopsIaCCompute EngineCloud StorageCloud SQLBigQueryDockerKubernetes Engine,7.0,12.0,9.5,,,Hybrid - Hyderabad,DevOps/Cloud,gcp devopsiaccompute enginecloud storagecloud sqlbigquerydockerkubernetes engine
devops engineer,GCP Devops Engineer,Manpowergroup Services India,"Hybrid - Hyderabad, Pune, Bengaluru",6-10 Yrs,,Agile MethodologyContainerizationIacCi/CdGoogle Cloud PlatformsTerraformCommunication & CollaborationVersion Control Systems Svn,6.0,10.0,8.0,,,Hybrid - Hyderabad,DevOps/Cloud,agile methodologycontainerizationiacci/cdgoogle cloud platformsterraformcommunication & collaborationversion control systems svn
devops engineer,DevOps Engineer,Accenture,Pune,3-6 Yrs,,devopscontainerkubernetespythonnagiosci/cdmicrosoft azuregoogle,3.0,6.0,4.5,,,Pune,DevOps/Cloud,devopscontainerkubernetespythonnagiosci/cdmicrosoft azuregoogle
devops engineer,DevOps Engineer,Accenture,Bengaluru,5-10 Yrs,,devops engineercloudcontinuous integrationsapsoftware developmentdevopscompliancecontinuous deployment,5.0,10.0,7.5,,,Bengaluru,DevOps/Cloud,devops engineercloudcontinuous integrationsapsoftware developmentdevopscompliancecontinuous deployment
devops engineer,Devops Engineer,URS Systems,"Noida, Gurugram, Bengaluru",4-9 Yrs,,DockerShell ScriptingAnsiblePythonKubernetesAws DevopsTerraformLinux,4.0,9.0,6.5,,,Noida,DevOps/Cloud,dockershell scriptingansiblepythonkubernetesaws devopsterraformlinux
devops engineer,DevOps Engineer,Accenture,Pune,15-20 Yrs,,continuous integrationcopadoci/cdsalesforcedevopscontainerkubernetespython,15.0,20.0,17.5,,,Pune,DevOps/Cloud,continuous integrationcopadoci/cdsalesforcedevopscontainerkubernetespython
devops engineer,Devops Engineer,IGT Solutions,"Hybrid - Pune, Gurugram",5-8 Yrs,,Ansible AutomationCi Cd PipelineJenkins CiAzure DevopsLinux SystemDockerTerraformKubernetes,5.0,8.0,6.5,,,Hybrid - Pune,DevOps/Cloud,ansible automationci cd pipelinejenkins ciazure devopslinux systemdockerterraformkubernetes
devops engineer,Devops Engineer,Quest Global,Hybrid - Bengaluru,5-8 Yrs,15-20 Lacs PA,Ci/CdCmakeLinuxmakefileGitlabBashConanJIRA,5.0,8.0,6.5,15.0,20.0,Hybrid - Bengaluru,DevOps/Cloud,ci/cdcmakelinuxmakefilegitlabbashconanjira
devops engineer,Devops Engineer - Bhubaneshwar,Gravity Engineering Services,Bhubaneswar,4-7 Yrs,9-13 Lacs PA,DevopsJenkinsTerraformGCPPrometheusCi/CdAWSKubernetes,4.0,7.0,5.5,9.0,13.0,Bhubaneswar,DevOps/Cloud,devopsjenkinsterraformgcpprometheusci/cdawskubernetes
